superficie_afectada_por_incendios_anio,superficie_afectada_por_incendios_provincia,superficie_afectada_por_incendios_total_hectareas,superficie_afectada_por_incendios_bosque_nativo_hectareas,superficie_afectada_por_incendios_bosque_cultivado_hectareas,superficie_afectada_por_incendios_arbustal_hectareas,superficie_afectada_por_incendios_pastizal_hectareas,superficie_afectada_por_incendios_sin_determinar_hectareas
2006,Tierra del Fuego,0.76,0.4,0,0,0,0.36
2006,Tucumán,2146.8,0,98,139.3,1909.5,0
2007,Buenos Aires,19106.48,1392.15,1553.07,267.95,15893.31,0
2007,Catamarca,24754.6,0,59,4745.7,19949.9,0
2007,Chaco,26213.1,3559,0,373,22281.1,0
2007,Chubut,756.42,47.1,213.59,290.83,204.9,0
2007,Ciudad Autónoma de Buenos Aires,8.02,0,0,0,8.02,0
2007,Córdoba,11369,4371,0,472,6526,0
2007,Corrientes,569,25,0,29,515,0
2007,Entre Ríos,549.32,79.5,150,96.82,223,0
2007,Formosa,3056,16,4,31,3005,0
2007,Jujuy,1498.24,39.49,545.65,284.3,628.8,0
2007,La Pampa,22255,7156,500,10888,3711,0
2007,La Rioja,200,19,8,67,106,0
2007,Mendoza,16167,1671.6,12,5169.3,9314.1,0
2007,Misiones,295.5,0,37,20,238.5,0
2007,Neuquén,1153.77,29.45,23.01,546.46,554.86,0
2007,Río Negro,43544.83,24.53,10.68,18434.12,25075.49,0
2007,Salta,36809,6993,1206,11717,16893,0
2007,San Juan,1346,0,0,160.75,1185.25,0
2007,San Luis,25660,4884,0,8571,12205,0
2007,Santa Cruz,9023.83,2.1,1.5,1816.45,7203.78,0
2007,Santa Fe,2794,98,95,519,2082,0
2007,Santiago del Estero,4545,0,0,950,3595,0
2007,Tierra del Fuego,15.53,1.85,0,3.84,8.97,0.87
2007,Tucumán,861.6,39.5,2.5,160.3,659.3,0
2008,Buenos Aires,68824.37,2083.26,10462.31,2204.19,54074.61,0
2008,Catamarca,12544.6,2840,274.4,5135.4,4294.8,0
2008,Chaco,2873,718,0,246,1909,0
2008,Chubut,9286.78,3459.09,779.86,1536.1,3511.73,0
2008,Ciudad Autónoma de Buenos Aires,2.34,0.3,0,0,2.03,0
2008,Córdoba,61541.65,15603,2,18228,27708.65,0
2008,Corrientes,8053,2880,3161,0,2012,0
2008,Entre Ríos,77893.1,2037.1,1314.6,27341.7,47199.7,0
2008,Formosa,4165,30,0,131,4004,0
2008,Jujuy,2646.57,190.93,391.81,1399.57,664.26,0
2008,La Pampa,97486,41315,0,22166,34005,0
2008,La Rioja,1016.6,70.1,0,324.9,621.6,0
2008,Mendoza,88526.5,826.5,1.3,10016.3,77682.4,0
2008,Misiones,1473.45,83.1,385.15,238.05,767.15,0
2008,Neuquén,872.37,135.65,33.11,217.12,486.49,0
2008,Río Negro,20348.51,7.9,20.28,5668.79,14651.55,0
2008,Salta,27391,4428,1294,8554,13115,0
2008,San Juan,1122.75,120,15,148,839.75,0
2008,San Luis,24150,3070,2000,0,19080,0
2008,Santa Cruz,55298.9,3.25,0,33455.84,21839.81,0
2008,Santa Fe,5001,234,179,284,4304,0
2008,Santiago del Estero,24633,0,0,3773,20860,0
2008,Tierra del Fuego,7395.38,4846.28,0,0.09,60.51,2488.5
2008,Tucumán,244.6,19.5,0,40.5,184.6,0
2009,Buenos Aires,34077.89,10031.72,1939.92,285.51,21820.73,0
2009,Catamarca,54253.4,7604.95,5429.25,6611.45,34607.75,0
2009,Chaco,3442,875,0,241,2326,0
2009,Chubut,367.83,106.82,28.03,138.41,94.57,0
2009,Ciudad Autónoma de Buenos Aires,65.47,5,0,5,55.06,0.41
2009,Córdoba,70247,21884,120,10500,37743,0
2009,Corrientes,15560,545,5037,3,9975,0
2009,Entre Ríos,804,0,252,0,552,0
2009,Formosa,1378.31,0,0,152,1226.31,0
2009,Jujuy,1668.01,334.36,274.96,388.34,670.35,0
2009,La Pampa,24926,12386,40,2500,10000,0
2009,La Rioja,3980,100,0,1010,2870,0
2009,Mendoza,25295.75,243.5,2,5485.15,19565.1,0
2009,Misiones,1477.6,248,507.5,83.55,638.55,0
2009,Neuquén,209.47,29.55,4.93,28.95,146.05,0
2009,Río Negro,14753.95,1321.61,808.28,3850.23,8773.83,0
2009,Salta,35051,4555,1116,11081,18299,0
2009,San Juan,1164.5,0,0,125.5,1039,0
2009,San Luis,486563,37445,0,324669,124449,0
2009,Santa Cruz,9848.2,0,0,5095.55,4752.65,0
2009,Santa Fe,3887,22,293,62,3510,0
2009,Santiago del Estero,39540,8090,0,4800,26650,0
2009,Tierra del Fuego,35.39,34.36,0,0.53,0.5,0
2009,Tucumán,4993.25,804,90,882,3217.25,0
2010,Buenos Aires,8670.64,1450.5,551,513.5,6155.64,0
2010,Catamarca,15830.6,564.18,0,1683.27,13583.15,0
2010,Chaco,3917.03,972.5,507,209,2228.53,0
2010,Chubut,1261.95,175.61,26.36,528.74,531.25,0
2010,Ciudad Autónoma de Buenos Aires,0.48,0,0,0,0.48,0
2010,Córdoba,10305,2233,790,0,7282,0
2010,Corrientes,820.42,0,38.42,4,717.9,60.1
2010,Entre Ríos,1692.2,801.5,310.5,35,545.2,0
2010,Jujuy,27144.97,24461,235.18,549.11,1899.68,0
2010,La Pampa,18391,1360,190,874,15967,0
2010,La Rioja,29271,0,130,5467,23674,0
2010,Mendoza,54196.05,3712,156.9,5528.45,44798.7,0
2010,Misiones,546,3,80.5,74.5,388,0
2010,Neuquén,595.24,5.11,18.77,91.67,479.69,0
2010,Río Negro,645.2,8.28,6.16,181.75,449.02,0
2010,Salta,3945,379,161,462.5,2942.5,0
2010,San Juan,1087.25,0,0,151.75,935.5,0
2010,San Luis,32325,9780,0,9143,13402,0
2010,Santa Cruz,40.75,3.5,0,7.75,29.5,0
2010,Santa Fe,2767,18,201,236,2312,0
2010,Santiago del Estero,5395,1050,0,0,4345,0
2010,Tierra del Fuego,5.96,2.55,0,2.81,0.6,0
2011,Buenos Aires,3354.03,229.05,656.78,90.3,2377.9,0
2011,Catamarca,12723.35,4165,0,4346.61,4211.75,0
2011,Chaco,8848.06,2526,503,245,5574.06,0
2011,Chubut,4169.14,1236.29,226.14,1272.69,1434.02,0
2011,Ciudad Autónoma de Buenos Aires,7.77,1.43,0,1,5.34,0
2011,Córdoba,71293,24569,0,5778,40946,0
2011,Corrientes,5876.2,0,1359.3,20,4304.5,192.4
2011,Entre Ríos,2025,34,0,21,1970,0
2011,Formosa,2414.9,338.4,0,317,1759.5,0
2011,Jujuy,1342.43,327.26,82.74,143.41,789.03,0
2011,La Pampa,78022,7300,150,3000,67572,0
2011,La Rioja,1390,0,0,70,1320,0
2011,Mendoza,10907.65,427.3,1,2303.25,8176.1,0
2011,Misiones,502,14.5,149.5,33.5,304.5,0
2011,Neuquén,10682.69,671.12,283.85,5045.3,4682.43,0
2011,Río Negro,15354.72,4.78,11.03,6232.91,9106,0
2011,Salta,1909.4,166.75,117.75,170.65,1454.25,0
2011,San Juan,20136,20,280,301.5,19534.5,0
2011,San Luis,18600,4218,0,5842,8540,0
2011,Santa Cruz,62.64,1.61,0,22.03,39,0
2011,Santa Fe,2490.29,61.7,196.82,138,2093.77,0
2011,Santiago del Estero,10953.62,7388.29,0,0,3565.33,0
2011,Tierra del Fuego,96.62,79.77,0,10.51,6.34,0
2012,Buenos Aires,98.13,0.3,10.27,4,83.56,0
2012,Catamarca,4651.49,3.6,5.45,590.53,4051.92,0
2012,Chaco,7770.9,4317,138,60,3255.9,0
2012,Chubut,4698.38,3305.65,261.25,412.32,719.16,0
2012,Ciudad Autónoma de Buenos Aires,0.48,0,0,0,0.47,0
2012,Córdoba,11130,4036,0,295,6799,0
2012,Corrientes,3556.82,0,769.5,0,2787.32,0
2012,Entre Ríos,2422.8,1590.8,481.5,19,331.5,0
2012,Formosa,5959.2,0,0,320,5639.2,0
2012,Jujuy,8674.78,1503.47,750.16,1004.03,5417.13,0
2012,La Pampa,30202,14644,0,500,15058,0
2012,La Rioja,391,6,26,7,352,0
2012,Mendoza,7006.25,259.6,9,1152.75,5584.9,0
2012,Misiones,2143,220,445,274.5,1203.5,0
2012,Neuquén,16057.55,396.98,630.6,6596.96,8433.02,0
2012,Río Negro,3093.47,375.55,6.37,973.95,1737.6,0
2012,Salta,1797.57,114.85,67.71,319.07,1295.94,0
2012,San Juan,635.5,3,19.5,48,565,0
2012,San Luis,50201,5841,0,9868,34492,0
2012,Santa Cruz,20499.02,1000,11000,8419.5,79.52,0
2012,Santa Fe,2530.5,5,115,164,2246.5,0
2012,Santiago del Estero,8970,5510,0,0,3460,0
2012,Tierra del Fuego,2575.85,2575.18,0,0.07,0.6,0
2012,Tucumán,1992,58,0,458,1476,0
2013,Buenos Aires,1967.87,37.9,11.52,15.3,1903.15,0
2013,Catamarca,6507.39,158.85,0,2087.99,4260.55,0
2013,Chaco,8852.02,710,868,2,7272.02,0
2013,Chubut,106.92,68.64,0.67,30.34,7.26,0
2013,Ciudad Autónoma de Buenos Aires,32.33,0,0,0,32.33,0
2013,Córdoba,105179,25620,7000,3550,69009,0
2013,Corrientes,1103.21,154,756.5,26.5,166.21,0
2013,Entre Ríos,11840,1185,324,41,10290,0
2013,Formosa,11292.77,764,0,7318,3210.77,0
2013,Jujuy,32041.78,18307.62,1833.37,6529.69,5371.11,0
2013,La Pampa,83360,44756,700,9437,28467,0
2013,La Rioja,506,0,50,16,440,0
2013,Mendoza,77017.95,1776.3,4518.5,21238.75,49484.4,0
2013,Misiones,870,8,47.5,137,677.5,0
2013,Neuquén,2449.3,1432.31,15.65,441.22,560.12,0
2013,Río Negro,1732.12,60.97,10.02,205.99,1455.15,0
2013,Salta,18146.14,0,0.67,1198,16947.47,0
2013,San Juan,451.5,80,0.5,63.5,307.5,0
2013,San Luis,54693,1617,0,24425,28651,0
2013,Santa Cruz,1504.15,1,0,456.5,1046.65,0
2013,Santa Fe,2478,132,86,86,2174,0
2013,Santiago del Estero,6062,3270,0,0,2792,0
2013,Tierra del Fuego,10.03,2.76,0,0.85,6.43,0
2013,Tucumán,6429,104,0,0,6325,0
2014,Buenos Aires,66103.55,4881.79,533.21,1499.6,59188.95,0
2014,Catamarca,10366.62,3.4,8,1097.33,9257.89,0
2014,Chaco,5244.8,72,78.5,133,4961.3,0
2014,Chubut,147.73,1.03,1.99,32.94,111.77,0
2014,Ciudad Autónoma de Buenos Aires,0.2,0,0,0.01,0.19,0
2014,Córdoba,4196,0,0,200,3996,0
2014,Corrientes,1639.99,54.23,1018,25,542.76,0
2014,Entre Ríos,1536,517,83,5,931,0
2014,Formosa,7820.89,10.79,0,207.46,7602.65,0
2014,Jujuy,1447.73,20.58,24.53,143.24,1259.39,0
2014,La Pampa,490635.4,143008.8,16.8,216073.17,131536.63,0
2014,La Rioja,1814,0,72,6,1736,0
2014,Mendoza,66156,2809.5,0,11003,52343.5,0
2014,Misiones,959,32,94,211,622,0
2014,Neuquén,626.67,31.11,24.31,279.61,291.64,0
2014,Río Negro,49373.68,4.34,4.3,14697.1,34667.94,0
2014,Salta,1614.99,12,0,71.46,1531.53,0
2014,San Juan,566,0,0,15.5,550.5,0
2014,San Luis,52493,2530,0,448,49515,0
2014,Santa Cruz,277.02,184.92,0,46.04,46.06,0
2014,Santa Fe,739,0,90,1,648,0
2014,Santiago del Estero,1471,27,47,290,1107,0
2014,Tierra del Fuego,8.98,0.54,0,0.57,7.88,0
2014,Tucumán,120,0,0,40,80,0
2015,Buenos Aires,5730.04,172.5,791.65,98.65,4667.24,0
2015,Catamarca,10851.78,8.44,54.78,2524.4,8264.16,0
2015,Chaco,4219.5,25,110,41,4043.5,0
2015,Chubut,40346.98,26986.85,195.23,6600.6,6564.31,0
2015,Ciudad Autónoma de Buenos Aires,6,0,0,0,6,0
2015,Córdoba,1280,720,50,0,510,0
2015,Corrientes,12227,0,0,0,12227,0
2015,Entre Ríos,1530,503,24,46,957,0
2015,Formosa,794.44,5.99,20.65,231.8,536,0
2015,Jujuy,1908.35,48.78,44.55,349.67,1465.36,0
2015,La Pampa,213804,92782,5,85109.75,35039.25,868
2015,La Rioja,511,0,58,26,427,0
2015,Mendoza,19788.35,1025.6,86,5203.35,13473.4,0
2015,Misiones,378,0,43,84,251,0
2015,Neuquén,20564.49,1.03,2.54,10239.24,10321.69,0
2015,Río Negro,105108.23,47.22,32.24,37567.9,67460.88,0
2015,Salta,1094.45,34.47,2.61,218.56,838.81,0
2015,San Juan,591.25,0,5,52,534.25,0
2015,San Luis,33198,3555,1835,9941,17867,0
2015,Santa Cruz,158.5,0.5,1.5,64,92.5,0
2015,Santa Fe,1177,127,38,73,939,0
2015,Santiago del Estero,1975,591,5,834,545,0
2015,Tierra del Fuego,5.36,2.21,0,0.84,2.31,0
2015,Tucumán,115.3,0,0,25.5,89.8,0
2016,Buenos Aires,59295.89,2058.6,404.26,355.5,56477.53,0
2016,Catamarca,27495.69,1396.37,171.57,3872.78,22054.97,0
2016,Chaco,9129.2,15,25,8,9081.2,0
2016,Chubut,9552.33,6327.3,41.93,2516.8,666.29,0
2016,Ciudad Autónoma de Buenos Aires,12629,0,0,0,12629,0
2016,Córdoba,3540.7,316.7,0,873.1,2350.9,0
2016,Corrientes,9980,1400,0,0,8580,0
2016,Entre Ríos,3030,1126,19,150,1735,0
2016,Formosa,614.9,0,0,133.07,481.83,0
2016,Jujuy,2010.16,470.88,53.35,749.96,735.97,0
2016,La Pampa,615182,157249.9,18.5,243851.1,214062.5,0
2016,La Rioja,334,0,0,9,325,0
2016,Mendoza,93529.3,4498.5,884.5,13664.9,74481.4,0
2016,Misiones,2665,30,14,152,2469,0
2016,Neuquén,38356.06,37.91,10.63,892.95,37414.57,0
2016,Río Negro,60175.91,67.07,11.51,12350.41,47746.92,0
2016,Salta,4665.82,310.56,529.5,525.4,3300.36,0
2016,San Juan,2099.5,0,160,1.25,1938.25,0
2016,San Luis,97861,123,0,18344,79394,0
2016,Santa Cruz,1035.63,31.4,0,473.6,530.63,0
2016,Santa Fe,1107,102,87,98,820,0
2016,Santiago del Estero,1675,34,0,782,859,0
2016,Tierra del Fuego,10.02,5.1,0,0.7,4.23,0
2016,Tucumán,90,0,0,0,90,0
2017,Buenos Aires,7696.47,231.37,358.62,55,7051.48,0
2017,Catamarca,45170.12,0.83,390.6,813.97,43964.73,0
2017,Chaco,4923.99,1243,167,323.43,3190.56,0
2017,Chubut,521.44,186.66,17.39,186.48,130.9,0
2017,Ciudad Autónoma de Bs As,0,0,0,0,0,0
2017,Córdoba,45343.4,11922.2,410,3922,29089.2,0
2017,Corrientes,2388.39,256.03,1249.58,0,882.78,0
2017,Entre Ríos,372,47,3,102,220,0
2017,Formosa,1342.63,0,0.65,31.45,1310.53,0
2017,Jujuy,2105.63,584.01,71.31,707.08,743.23,0
2017,La Pampa,964407.5,455174.8,0,322306.5,186926.2,0
2017,La Rioja,734,0,0,0,734,0
2017,Mendoza,418798.8,78524,244.6,146563.3,193466.9,0
2017,Misiones,1775,0,61,4,1710,0
2017,Neuquén,6787.27,228,89.15,1610.83,4859.29,0
2017,Río Negro,61076.46,5.54,3.24,11970.73,49096.95,0
2017,Salta,4477.39,101.8,8.7,1961.43,2405.46,0
2017,San Juan,12021.5,0,0,115,11906.5,0
2017,San Luis,39,0,0,0,39,0
2017,Santa Cruz,303.2,0,0,5.2,298,0
2017,Santa Fe,1303,75,123,101,1004,0
2017,Santiago del Estero,1784,10,31,752,991,0
2017,Tierra del Fuego,5.21,1.57,2.13,0.74,0.78,0
2017,Tucumán,178.25,21.46,0,92.24,64.55,0
2018,Buenos Aires,86851.72,2419.19,508.24,40953.38,42970.92,0
2018,Catamarca,6992.88,70.62,94.28,1705.9,5122.08,0
2018,Chaco,3067.45,78.9,1046.6,230.4,1711.55,0
2018,Chubut,100.44,2.2,12.05,11.72,74.47,0
2018,Ciudad Autónoma de Buenos Aires,0.04,0,0,0,0.04,0
2018,Córdoba,20826.31,2549,300,3934.5,14042.81,0
2018,Corrientes,434.01,48.5,74.5,5,306.01,0
2018,Entre Ríos,4899,3369,1245,0,285,0
2018,Formosa,550.65,0,0,168.12,382.53,0
2018,Jujuy,841.76,134.45,41.42,101.96,563.94,0
2018,La Pampa,723261.9,228359.65,21487.4,313725.95,159688.9,0
2018,La Rioja,303,0,0,1,302,0
2018,Mendoza,126315.5,8672.2,71.45,34988.33,82583.53,0
2018,Misiones,765.5,0,7.5,22,736,0
2018,Neuquén,2825.54,1046.4,13.63,564.74,1200.77,0
2018,Parques Nacionales,33281.3,72.07,30,15094.69,18084.54,0
2018,Río Negro,4688.1,68.98,16.15,2267.19,2335.78,0
2018,Salta,1306.01,0,0.1,222.73,1083.18,0
2018,San Juan,565.5,10.5,4.5,0,550.5,0
2018,San Luis,39,0,0,0,39,0
2018,Santa Fe,1686,116,55,64,1451,0
2018,Tierra del Fuego,2.75,0.04,0,0.23,2.49,0
2018,Tucumán,1801.86,0.4,0,59.7,1741.76,0
2019,Buenos Aires,301588.4,44,611.7,93,4299.5,296540.2
2019,Catamarca,11805.887,50.6,3.058,2058.065,9694.164,0
2019,Chubut,4253.62,10.3,4073.21,163.42,6.69,0
2019,Ciudad Autónoma de,0.06,0,0,0,0.06,0
2019,Córdoba,20935.97,2774.8,0,5792.935,12368.235,0
2019,Corrientes,476.6,147.1,57.263,0,272.23,0
2019,Entre Ríos,953,73,62,1,817,0
2019,Formosa,2744.4265,0,0,409.653,2334.7735,0
2019,Jujuy,5328.51,1031.64,15.675,113.475,4167.72,0
2019,La Pampa,169229.8,99181.85,8,54371.35,15668.6,0
2019,La Rioja,34,0,0,0,34,0
2019,Mendoza,59872.5,3354.35,0.1,23009,33509.05,0
2019,Misiones,798.5,44.5,37,15,702,0
2019,Río Negro,388.15963,66.33693,11.042,115.03497,195.74573,0
2019,Salta,1155.73,0,0,65.57,1090.16,0
2019,San Juan,1099.04,21,138,0,940.04,0
2019,San Luis,68110.598,68110.598,0,0,0,0
2019,Santa Cruz,5166,0,0,0,5166,0
2019,Santa Fe,1164,30,23,52,1059,0
2019,Santiago del Estero,1997,0,0,0,1997,0
2019,Tierra del Fuego,188.79,92.4595,0,0.0507,96.28,0
